order_id,product,category,quantity,price,order_date,customer_id,region
398,Mouse,Acessórios,4,1349.69,2024-02-02,1045,Leste
399,Fone de ouvido,Acessórios,3,68.85,2024-02-03,1049,Oeste
400,Notebook,Eletrônicos,3,173.99,2024-02-04,1070,Oeste
401,Fone de ouvido,Acessórios,1,351.44,2024-02-05,1002,Leste
402,Monitor,Acessórios,4,88.47,2024-02-06,1092,Leste
403,Tablet,Eletrônicos,2,313.08,2024-02-07,1063,Oeste
404,Notebook,Eletrônicos,3,895.41,2024-02-08,1043,Leste
405,Fone de ouvido,Acessórios,3,661.07,2024-02-09,1052,Sul
406,Monitor,Acessórios,2,1344.37,2024-02-10,1023,Sul
407,Mouse,Acessórios,2,1235.29,2024-02-11,1059,Sul
408,Fone de ouvido,Acessórios,3,545.64,2024-02-12,1002,Oeste
409,Monitor,Acessórios,3,426.16,2024-02-13,1019,Leste
410,Mouse,Acessórios,2,600.55,2024-02-14,1045,Leste
411,Tablet,Eletrônicos,3,905.93,2024-02-15,1014,Norte
412,Fone de ouvido,Acessórios,1,438.69,2024-02-16,1024,Norte
413,Mouse,Acessórios,1,955.02,2024-02-17,1093,Leste
414,Notebook,Eletrônicos,2,643.65,2024-02-18,1077,Leste
415,Tablet,Eletrônicos,4,850.47,2024-02-19,1070,Leste
416,Notebook,Eletrônicos,2,682.38,2024-02-20,1016,Oeste
417,Teclado,Acessórios,2,476.98,2024-02-21,1083,Leste
418,Smartphone,Eletrônicos,4,1425.26,2024-02-22,1099,Norte
419,Fone de ouvido,Acessórios,4,1157.23,2024-02-23,1008,Oeste
420,Mouse,Acessórios,4,253.16,2024-02-24,1037,Leste
421,Smartphone,Eletrônicos,1,1309.28,2024-02-25,1047,Norte
422,Smartphone,Eletrônicos,3,756.78,2024-02-26,1059,Oeste
423,Mouse,Acessórios,1,1347.1,2024-02-27,1062,Leste
424,Tablet,Eletrônicos,3,1209.79,2024-02-28,1085,Leste
425,Fone de ouvido,Acessórios,1,666.56,2024-02-29,1001,Leste
426,Teclado,Acessórios,3,82.58,2024-03-01,1087,Oeste
427,Notebook,Eletrônicos,1,439.58,2024-03-02,1071,Norte
428,Monitor,Acessórios,4,835.37,2024-03-03,1010,Norte
429,Notebook,Eletrônicos,2,968.54,2024-03-04,1063,Sul
430,Monitor,Acessórios,1,423.94,2024-03-05,1076,Leste
431,Notebook,Eletrônicos,3,252.07,2024-03-06,1080,Sul
432,Mouse,Acessórios,4,1260.65,2024-03-07,1071,Sul
433,Teclado,Acessórios,1,1477.38,2024-03-08,1020,Norte
434,Fone de ouvido,Acessórios,1,812.25,2024-03-09,1017,Oeste
435,Monitor,Acessórios,4,298.93,2024-03-10,1093,Oeste
436,Fone de ouvido,Acessórios,1,444.85,2024-03-11,1063,Norte
437,Fone de ouvido,Acessórios,2,76.67,2024-03-12,1081,Oeste
438,Fone de ouvido,Acessórios,1,1375.73,2024-03-13,1094,Sul
439,Cadeira,Acessórios,2,220.74,2024-03-14,1037,Leste
440,Tablet,Eletrônicos,2,885.95,2024-03-15,1031,Norte
441,Notebook,Eletrônicos,4,447.38,2024-03-16,1010,Leste
442,Fone de ouvido,Acessórios,1,853.56,2024-03-17,1044,Oeste
443,Notebook,Eletrônicos,4,994.56,2024-03-18,1088,Leste
444,Fone de ouvido,Acessórios,1,1253.13,2024-03-19,1032,Oeste
445,Monitor,Acessórios,1,349.31,2024-03-20,1040,Oeste
446,Tablet,Eletrônicos,3,65.94,2024-03-21,1007,Sul
447,Tablet,Eletrônicos,1,248.48,2024-03-22,1010,Oeste
448,Mouse,Acessórios,4,1355.03,2024-03-23,1085,Sul
449,Cadeira,Acessórios,2,1317.14,2024-03-24,1050,Sul
450,Mouse,Acessórios,1,916.25,2024-03-25,1087,Sul
451,Mouse,Acessórios,3,920.75,2024-03-26,1040,Norte
452,Mouse,Acessórios,4,1014.3,2024-03-27,1016,Norte
453,Mouse,Acessórios,1,304.29,2024-03-28,1075,Oeste
454,Mouse,Acessórios,4,1375.9,2024-03-29,1045,Sul
455,Teclado,Acessórios,3,657.22,2024-03-30,1031,Norte
456,Tablet,Eletrônicos,3,605.55,2024-03-31,1078,Sul
457,Mouse,Acessórios,4,802.43,2024-04-01,1079,Leste
458,Fone de ouvido,Acessórios,1,118.1,2024-04-02,1053,Leste
459,Tablet,Eletrônicos,2,291.11,2024-04-03,1085,Leste
460,Tablet,Eletrônicos,3,1120.15,2024-04-04,1091,Oeste
461,Smartphone,Eletrônicos,1,170.06,2024-04-05,1019,Sul
462,Teclado,Acessórios,1,924.57,2024-04-06,1032,Leste
463,Mouse,Acessórios,2,405.76,2024-04-07,1073,Norte
464,Notebook,Eletrônicos,3,614.48,2024-04-08,1039,Leste
465,Monitor,Acessórios,3,468.61,2024-04-09,1031,Leste
466,Cadeira,Acessórios,1,565.73,2024-04-10,1096,Leste
467,Fone de ouvido,Acessórios,1,1092.62,2024-04-11,1001,Oeste
468,Notebook,Eletrônicos,2,480.83,2024-04-12,1096,Norte
469,Teclado,Acessórios,2,871.29,2024-04-13,1032,Sul
470,Monitor,Acessórios,3,740.27,2024-04-14,1076,Norte
471,Teclado,Acessórios,4,1012.32,2024-04-15,1029,Sul
472,Fone de ouvido,Acessórios,3,1408.4,2024-04-16,1032,Oeste
473,Tablet,Eletrônicos,1,1112.23,2024-04-17,1076,Oeste
474,Monitor,Acessórios,3,361.66,2024-04-18,1025,Oeste
475,Tablet,Eletrônicos,4,95.22,2024-04-19,1021,Oeste
476,Fone de ouvido,Acessórios,2,430.28,2024-04-20,1065,Sul
477,Notebook,Eletrônicos,4,912.86,2024-04-21,1037,Leste
478,Fone de ouvido,Acessórios,4,124.57,2024-04-22,1089,Sul
479,Notebook,Eletrônicos,4,769.73,2024-04-23,1045,Norte
480,Monitor,Acessórios,2,915.42,2024-04-24,1014,Oeste
481,Monitor,Acessórios,4,534.65,2024-04-25,1097,Oeste
482,Mouse,Acessórios,4,1167.82,2024-04-26,1043,Norte
483,Teclado,Acessórios,4,204.57,2024-04-27,1048,Sul
484,Mouse,Acessórios,1,158.95,2024-04-28,1074,Leste
485,Teclado,Acessórios,4,1105.87,2024-04-29,1060,Leste
486,Mouse,Acessórios,2,768.46,2024-04-30,1066,Norte
487,Tablet,Eletrônicos,4,1048.18,2024-05-01,1005,Leste
488,Monitor,Acessórios,4,680.5,2024-05-02,1008,Sul
489,Notebook,Eletrônicos,2,407.28,2024-05-03,1005,Sul
490,Teclado,Acessórios,4,1237.7,2024-05-04,1072,Norte
491,Fone de ouvido,Acessórios,2,1209.15,2024-05-05,1094,Sul
492,Teclado,Acessórios,4,1057.31,2024-05-06,1031,Oeste
493,Notebook,Eletrônicos,2,444.61,2024-05-07,1040,Norte
494,Mouse,Acessórios,4,905.83,2024-05-08,1075,Sul
495,Teclado,Acessórios,4,573.41,2024-05-09,1007,Norte
496,Cadeira,Acessórios,1,182.79,2024-05-10,1071,Leste
497,Tablet,Eletrônicos,1,1380.1,2024-05-11,1049,Sul
498,Monitor,Acessórios,4,248.39,2024-05-12,1091,Oeste
499,Notebook,Eletrônicos,4,1427.84,2024-05-13,1061,Sul
500,Monitor,Acessórios,3,696.71,2024-05-14,1083,Norte
